2024.08.11 12:32:47 INFO  Started: Metals version 1.3.5+34-4cb20ab7-SNAPSHOT in folders '/home/main/Documents/ws/demo' for client Visual Studio Code 1.92.1.
2024.08.11 12:32:47 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.08.11 12:32:50 INFO  running '/usr/local/openjdk-17/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/main/Documents/ws/demo -Dmaven.home=/tmp/metals4570986380104382837 -cp /tmp/metals4570986380104382837/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'
2024.08.11 12:32:50 INFO  [INFO] Scanning for projects...
2024.08.11 12:32:50 INFO  [INFO] 
2024.08.11 12:32:50 INFO  [INFO] --------------------------< com.example:demo >--------------------------
2024.08.11 12:32:50 INFO  [INFO] Building demo 1.0-SNAPSHOT
2024.08.11 12:32:50 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2024.08.11 12:32:50 INFO  [INFO] 
2024.08.11 12:32:50 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ demo ---
2024.08.11 12:32:50 INFO  [INFO] Using empty launcher: no run setup for demo.
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.6.1:compile (sources = true)
